,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
314,hobyo,so,5.25,47.72,80.68,85.0,100.0,12.12
315,henties bay,na,-22.2,11.24,66.69,87.0,68.0,9.66
317,necocli,co,8.75,-76.94,89.6,55.0,20.0,12.75
318,maralal,ke,1.45,36.71,58.45,87.0,32.0,3.62
319,santa cruz de tenerife,es,29.24,-15.66,61.14,93.0,75.0,8.05
320,havelock,us,33.76,-72.67,51.89,81.0,90.0,10.29
321,tongling,cn,31.16,118.15,57.01,81.0,0.0,7.76
322,atambua,id,-7.56,127.52,76.0,100.0,12.0,2.84
323,wahpeton,us,45.82,-97.23,40.64,95.0,1.0,4.7
324,orsha,by,54.08,30.2,13.14,76.0,0.0,7.31
325,gayny,ru,60.12,54.56,-5.45,55.0,0.0,2.84
327,inongo,cd,-2.06,18.32,71.82,100.0,76.0,3.96
328,davenda,ru,54.11,119.25,22.81,58.0,24.0,3.4
329,gojo,jp,34.41,135.63,53.6,100.0,0.0,3.36
330,matamoros,mx,25.68,-97.44,89.6,11.0,20.0,19.46
331,cayenne,gf,11.48,-46.04,82.4,74.0,90.0,13.87
332,sulmona,it,42.0,13.92,50.0,81.0,0.0,3.36
333,angoche,mz,-17.4,39.78,85.32,99.0,0.0,13.47
334,besikduzu,tr,41.05,39.18,57.2,62.0,0.0,6.93
335,fernie,ca,50.21,-115.19,38.52,68.0,90.0,13.87
336,mutis,co,5.81,-78.81,89.6,66.0,75.0,5.41
338,vao,nc,-22.56,167.25,80.32,96.0,88.0,23.53
340,panaba,mx,22.31,-87.88,87.16,49.0,12.0,12.68
341,vila velha,br,-22.1,-36.54,82.4,83.0,75.0,10.29
343,umea,se,65.15,19.1,14.0,78.0,0.0,11.79
344,mount gambier,au,-52.16,132.3,62.86,67.0,0.0,6.2
345,magdagachi,ru,53.6,126.18,23.89,43.0,0.0,10.22
346,caohai,cn,27.26,104.22,45.67,100.0,92.0,3.4
347,skibbereen,ie,48.47,-8.79,42.8,75.0,75.0,5.82
348,matagami,ca,49.73,-76.56,33.8,86.0,90.0,14.99
349,warrnambool,au,-39.13,142.52,64.75,76.0,0.0,17.49
351,havoysund,no,73.07,23.79,25.68,79.0,75.0,16.11
352,daru,pg,-11.14,143.4,78.75,100.0,64.0,7.2
353,nuevitas,cu,21.53,-77.37,80.6,44.0,75.0,21.92
354,weiser,us,44.39,-117.06,55.4,61.0,75.0,3.51
355,glace bay,ca,46.59,-59.41,37.4,55.0,75.0,14.99
356,chuy,uy,-39.48,-48.63,69.25,77.0,56.0,12.68
357,berlevag,no,86.21,31.98,22.39,92.0,90.0,8.05
359,sao filipe,cv,15.23,-25.01,70.29,98.0,0.0,14.25
361,mogadishu,so,-0.15,50.58,83.11,97.0,92.0,17.05
362,muskegon,us,44.14,-86.57,43.39,81.0,90.0,12.75
364,kidal,ml,18.67,2.9,73.8,21.0,48.0,13.02
365,ayagoz,kz,48.45,81.61,33.75,74.0,24.0,7.65
366,nabire,id,-3.67,135.98,64.12,82.0,0.0,2.28
367,butka,ru,56.47,63.6,22.99,92.0,92.0,5.64
368,vysokogornyy,ru,49.57,139.17,29.47,86.0,88.0,2.39
369,jadu,ly,32.1,11.6,47.79,73.0,8.0,7.87
370,kuminskiy,ru,58.42,66.86,10.93,78.0,76.0,2.62
371,ahtopol,bg,41.98,28.22,42.8,100.0,90.0,3.36
372,mao,td,15.49,13.62,83.52,23.0,0.0,9.78
373,harper,lr,-0.16,-8.22,83.38,97.0,0.0,10.33
374,puro,ph,17.78,118.57,73.3,93.0,64.0,4.74
375,hambantota,lk,-6.17,86.22,80.32,100.0,64.0,2.62
376,braganca,pt,41.64,-6.44,40.81,68.0,0.0,4.07
377,grand gaube,mu,-13.45,61.16,77.0,83.0,20.0,3.36
378,kendari,id,-3.26,122.43,74.38,91.0,56.0,4.41
379,mareeba,au,-17.46,142.93,75.2,100.0,0.0,2.73
380,ponta delgada,pt,27.82,-28.83,62.6,82.0,20.0,11.41
381,gwadar,pk,24.52,62.49,78.43,57.0,0.0,10.22
382,yanam,in,15.57,83.32,78.25,92.0,32.0,8.21
383,betare oya,cm,5.76,13.81,72.49,85.0,0.0,5.64
384,port hardy,ca,48.61,-128.95,44.6,93.0,75.0,5.82
385,mrakovo,ru,53.23,56.86,27.67,96.0,76.0,6.31
387,kibondo,tz,-4.07,30.93,62.19,88.0,24.0,2.73
388,beloha,mg,-32.11,41.69,74.79,87.0,44.0,11.45
390,mandiana,gn,9.92,-8.4,81.54,25.0,8.0,6.64
391,broken hill,au,-28.67,141.06,49.09,62.0,0.0,4.07
393,bismarck,us,47.34,-100.47,50.0,50.0,1.0,8.05
394,okhotsk,ru,59.54,146.11,24.57,81.0,80.0,11.56
395,pombal,br,-6.94,-37.67,77.04,87.0,0.0,4.41
396,lavrentiya,ru,72.18,-167.73,19.75,100.0,88.0,3.4
397,palora,ec,-2.11,-75.89,65.47,100.0,88.0,2.17
398,banda aceh,id,0.94,88.77,72.67,98.0,8.0,1.72
399,mattru,sl,3.94,-13.84,82.39,70.0,36.0,5.3
400,helong,cn,41.97,129.29,45.85,87.0,0.0,2.39
401,padang,id,-6.43,92.31,77.08,100.0,80.0,4.52
402,ostrovnoy,ru,78.58,39.9,15.88,87.0,48.0,13.69
403,varca,in,14.96,73.54,82.84,100.0,64.0,7.99
404,mahebourg,mu,-38.98,71.98,77.0,83.0,20.0,3.36
405,mecca,sa,22.2,42.59,86.0,51.0,0.0,2.24
408,george town,ky,18.05,-82.52,84.2,66.0,40.0,24.16
409,petropavlovsk-kamchatskiy,ru,51.8,160.72,14.0,85.0,68.0,8.95
410,kiunga,pg,-7.17,141.23,71.68,98.0,68.0,2.17
411,lewiston,us,45.56,-115.69,49.24,87.0,90.0,24.16
412,kotma,in,23.24,81.88,60.16,58.0,0.0,1.95
413,kroya,id,-10.51,108.34,71.41,97.0,88.0,2.73
414,baie-saint-paul,ca,47.37,-70.7,39.6,49.0,44.0,6.2
415,san angelo,us,30.92,-100.02,64.4,72.0,90.0,6.93
416,bemidji,us,47.65,-95.42,40.05,56.0,1.0,10.29
417,fuxin,cn,41.94,121.56,54.31,37.0,88.0,12.91
419,santa lucia,ec,-2.41,-80.07,70.69,83.0,76.0,2.06
420,laela,tz,-7.99,32.53,63.9,89.0,32.0,3.4
422,akhmim,eg,27.05,32.26,70.78,60.0,80.0,3.51
423,dubbo,au,-31.76,148.1,59.0,87.0,0.0,10.29
424,kon tum,vn,14.41,108.68,62.19,93.0,76.0,2.28
426,booue,ga,-0.69,12.05,75.73,96.0,88.0,2.17
427,paita,pe,-7.94,-86.57,80.6,65.0,0.0,9.17
428,say,ne,12.75,2.55,95.0,4.0,0.0,4.7
429,villarrica,cl,-39.03,-71.39,64.17,58.0,0.0,2.73
430,carman,ca,50.44,-98.26,41.92,65.0,1.0,11.41
431,port keats,au,-12.99,128.52,75.69,97.0,0.0,3.62
432,vanavara,ru,61.29,102.26,22.27,81.0,80.0,8.66
433,jinchang,cn,39.4,103.36,36.09,57.0,0.0,4.18
434,athy,ie,53.0,-7.0,41.0,80.0,75.0,10.29
435,dunedin,nz,-48.76,172.61,60.07,75.0,0.0,2.51
436,marsa matruh,eg,27.68,25.68,64.4,72.0,0.0,6.93
437,belmonte,br,-17.23,-29.55,70.06,98.0,92.0,3.62
438,roma,au,-26.96,149.41,66.37,94.0,0.0,4.52
439,coos bay,us,42.02,-132.26,53.6,71.0,90.0,10.29
440,cap-aux-meules,ca,47.51,-60.79,33.8,69.0,20.0,13.87
441,hoquiam,us,46.79,-125.37,52.84,93.0,90.0,16.11
442,itarema,br,1.75,-39.48,80.1,90.0,56.0,8.21
443,griffith,au,-33.32,145.29,48.1,79.0,8.0,3.4
444,iqaluit,ca,64.15,-71.94,3.2,59.0,20.0,6.93
445,puerto lempira,hn,16.4,-83.04,81.0,74.0,76.0,5.75
446,opuwo,na,-18.9,11.97,63.04,96.0,80.0,2.73
447,portales,us,33.99,-103.28,43.52,86.0,90.0,20.8
448,shagonar,ru,51.95,92.64,15.61,76.0,20.0,1.95
449,rancho palos verdes,us,33.49,-118.55,71.44,14.0,5.0,5.82
450,terra santa,br,-0.59,-57.16,88.78,59.0,0.0,5.64
451,champerico,gt,11.06,-94.47,93.2,44.0,75.0,6.93
452,lagos,ng,6.31,3.51,83.34,80.0,8.0,10.11
454,yelan,ru,50.69,43.54,35.5,93.0,92.0,12.46
455,samarai,pg,-12.23,152.65,82.66,100.0,32.0,3.4
456,osterhofen,de,48.7,13.1,33.39,84.0,44.0,4.52
457,kologriv,ru,59.39,44.05,6.16,72.0,0.0,2.62
459,korla,cn,39.65,87.62,41.04,73.0,32.0,3.62
460,morlaix,fr,48.58,-3.89,50.0,87.0,90.0,9.17
461,mikuni,jp,37.51,135.41,46.4,70.0,0.0,3.36
462,rivadavia,ar,-33.22,-67.49,79.24,31.0,0.0,3.85
463,dingle,ie,52.34,-18.69,45.0,100.0,88.0,9.78
464,lixourion,gr,36.59,18.34,55.4,87.0,40.0,11.41
465,namatanai,pg,-3.19,153.31,82.3,100.0,76.0,4.18
466,mastic beach,us,39.99,-72.19,43.41,56.0,1.0,6.93
467,provideniya,ru,49.64,-174.05,22.54,100.0,76.0,3.96
468,khash,ir,28.53,62.71,47.2,24.0,0.0,1.83
469,west helena,us,34.55,-90.88,76.87,50.0,40.0,20.8
470,shu,kz,44.24,72.73,43.42,88.0,92.0,5.86
471,pauini,br,-6.31,-67.07,84.1,75.0,32.0,3.74
472,surt,ly,31.01,15.46,55.35,100.0,100.0,12.8
473,cholet,fr,47.2,-0.79,51.8,93.0,90.0,12.75
474,trebisacce,it,40.02,16.41,45.79,100.0,90.0,6.93
475,spas,ua,48.7,23.9,35.6,80.0,90.0,6.71
476,yar-sale,ru,69.51,71.63,-16.79,49.0,0.0,9.22
477,torbay,ca,37.96,-51.26,44.6,20.0,75.0,9.17
478,hazorasp,uz,41.14,61.09,50.67,70.0,64.0,10.89
479,almaznyy,ru,63.42,114.69,36.13,93.0,36.0,8.99
480,mahaplag,ph,10.58,125.03,73.62,100.0,92.0,6.42
481,flinders,au,-29.1,134.62,53.6,100.0,0.0,5.97
482,meulaboh,id,1.76,95.11,76.54,100.0,88.0,5.41
484,fayaoue,nc,-18.9,165.92,80.68,100.0,92.0,22.64
485,iskateley,ru,68.15,53.48,14.62,77.0,64.0,13.35
486,valdivia,cl,-39.87,-75.64,64.4,59.0,0.0,9.17
487,nicoya,cr,8.64,-86.16,93.2,36.0,0.0,26.4
488,najran,sa,16.69,43.74,73.4,39.0,0.0,4.7
489,kochubey,ru,44.33,46.87,41.49,99.0,0.0,9.66
490,dobre miasto,pl,53.97,20.42,25.02,64.0,32.0,7.65
491,pizhanka,ru,57.39,48.7,18.54,88.0,92.0,7.65
492,gimli,ca,52.13,-96.89,36.94,100.0,20.0,4.63
493,sola,vu,-11.86,173.77,82.93,96.0,24.0,1.72
494,hailey,us,43.44,-113.9,41.0,52.0,5.0,10.29
495,alyangula,au,-14.62,137.16,81.99,100.0,36.0,5.19
497,margate,za,-42.1,40.01,74.52,88.0,0.0,17.6
499,touros,br,-2.63,-30.73,81.09,86.0,80.0,8.66
500,kavieng,pg,15.04,157.59,81.31,100.0,88.0,8.77
501,muros,es,45.75,-18.25,48.2,87.0,75.0,6.93
502,sampit,id,-1.38,112.88,71.68,97.0,88.0,3.18
503,huarmey,pe,-16.69,-91.57,76.5,57.0,12.0,3.85
504,fare,pf,-12.19,-148.73,82.62,98.0,68.0,17.49
505,cherepovets,ru,59.54,37.94,12.82,77.0,32.0,2.95
506,kota tinggi,my,1.77,104.14,76.12,100.0,75.0,2.24
507,port lincoln,au,-38.89,133.52,61.92,98.0,24.0,8.66
508,narrabri,au,-30.26,149.95,63.09,86.0,0.0,3.29
509,muroto,jp,30.55,135.24,49.54,100.0,0.0,4.74
511,boa vista,br,2.82,-63.87,93.2,41.0,40.0,12.75
513,pindiga,ng,9.65,10.44,83.83,27.0,0.0,8.43
514,moen,no,69.65,17.5,28.4,92.0,75.0,11.41
515,hasaki,jp,27.72,159.78,49.24,87.0,75.0,2.24
516,le port,re,-18.25,53.73,74.35,78.0,0.0,6.93
517,lockhart,us,29.57,-97.63,79.99,54.0,75.0,14.99
518,nakamura,jp,32.32,133.7,50.0,87.0,20.0,4.7
519,ucluelet,ca,45.27,-129.51,50.0,87.0,75.0,17.22
520,paamiut,gl,59.18,-49.46,23.26,100.0,44.0,9.22
521,waingapu,id,-13.03,118.7,70.92,100.0,8.0,3.51
522,hualmay,pe,-17.11,-87.75,74.83,67.0,0.0,4.41
523,tautira,pf,-14.39,-144.55,87.8,62.0,75.0,16.11
524,malinyi,tz,-8.99,36.2,70.6,98.0,56.0,1.83
525,celestun,mx,24.3,-93.11,84.69,76.0,0.0,9.78
526,salalah,om,14.13,60.89,80.6,65.0,0.0,2.24
527,abha,sa,20.62,42.44,64.4,82.0,0.0,3.36
528,bantry,ie,51.38,-9.68,43.47,100.0,92.0,6.2
529,honiara,sb,-10.64,159.27,75.2,94.0,40.0,2.24
530,norman wells,ca,60.96,-126.36,-9.41,63.0,20.0,2.24
533,vilyuysk,ru,62.17,122.05,-0.32,65.0,0.0,3.51
534,quatre cocos,mu,-17.04,68.95,77.0,83.0,20.0,3.36
535,pacifica,us,34.51,-130.54,66.7,33.0,1.0,9.17
536,palana,ru,58.73,159.65,24.7,73.0,88.0,3.06
537,west wendover,us,40.07,-114.22,48.2,31.0,1.0,8.05
538,kisangani,cd,-0.51,25.84,72.58,96.0,0.0,2.39
539,rheden,nl,52.04,6.0,42.8,93.0,90.0,8.05
540,trairi,br,-1.46,-38.24,81.67,100.0,32.0,14.7
541,uyuni,bo,-20.22,-67.14,60.12,26.0,0.0,10.78
542,kungurtug,ru,47.74,97.0,7.78,72.0,0.0,2.39
543,vrede,za,-27.57,29.04,46.62,77.0,0.0,2.62
544,rock sound,bs,25.02,-76.26,72.49,100.0,8.0,20.74
545,rudnichnyy,ru,59.59,52.52,-0.86,66.0,0.0,2.39
546,keti bandar,pk,23.43,67.63,79.33,92.0,0.0,13.47
547,port augusta,au,-31.43,138.5,60.8,62.0,0.0,3.36
549,bowen,au,-17.55,150.99,78.8,83.0,90.0,11.41
552,funadhoo,mv,6.29,74.1,81.54,100.0,24.0,5.08
553,ambulu,id,-12.09,113.3,77.53,100.0,92.0,3.18
554,oriximina,br,0.35,-55.78,86.35,66.0,44.0,5.64
555,cascais,pt,37.32,-13.26,62.87,67.0,0.0,10.29
556,sungaipenuh,id,-4.42,98.74,65.11,97.0,32.0,1.16
557,tacuarembo,uy,-31.2,-55.96,70.29,88.0,92.0,10.56
558,barbastro,es,42.36,0.61,55.4,62.0,0.0,20.8
559,tandil,ar,-37.56,-58.63,71.64,43.0,0.0,12.24
560,ilulissat,gl,75.36,-49.97,-0.41,49.0,20.0,1.83
561,tiksi,ru,80.82,130.49,-17.6,50.0,0.0,6.87
562,dicabisagan,ph,18.44,126.55,72.45,100.0,80.0,8.66
563,egvekinot,ru,64.06,-179.76,7.02,81.0,68.0,3.4
565,kirov,ru,54.16,34.36,4.09,70.0,0.0,4.97
566,port blair,in,15.29,89.6,82.66,100.0,12.0,6.31
568,rock springs,us,41.49,-108.4,39.2,38.0,1.0,14.99
569,davila,ph,19.48,119.67,75.87,95.0,0.0,19.17
570,iwanai,jp,43.56,139.16,47.56,78.0,12.0,15.7
571,hami,cn,40.7,94.84,48.46,55.0,44.0,4.97
572,alto araguaia,br,-17.53,-53.38,76.81,70.0,68.0,5.64
573,merrill,us,45.2,-89.89,51.8,52.0,1.0,3.74
574,garowe,so,9.72,47.4,74.07,57.0,0.0,8.1
575,bisceglie,it,41.28,16.49,42.67,87.0,0.0,4.7
576,ust-barguzin,ru,54.12,108.6,7.02,65.0,36.0,2.17
577,taltal,cl,-24.56,-80.84,66.6,75.0,0.0,3.62
578,guiren,cn,33.28,118.13,57.64,84.0,0.0,9.66
579,tateyama,jp,21.49,144.49,31.05,71.0,0.0,2.06
580,hirara,jp,19.46,128.51,70.92,100.0,0.0,13.35
581,ginir,et,5.63,41.06,54.99,75.0,0.0,2.73
582,gander,ca,49.51,-54.26,48.2,14.0,20.0,12.75
583,westport,ie,56.63,-15.38,37.4,86.0,40.0,6.93
584,burnie,au,-43.58,141.88,64.44,95.0,76.0,23.31
585,chone,ec,-0.31,-79.96,84.2,62.0,40.0,9.17
586,bonavista,ca,52.08,-49.63,35.19,75.0,0.0,2.17
587,graaff-reinet,za,-32.0,23.66,65.52,27.0,0.0,7.31
588,sibolga,id,0.26,96.33,68.04,100.0,80.0,1.72
589,bukama,cd,-8.81,26.03,76.27,77.0,12.0,3.06
591,suntar,ru,61.44,119.32,4.59,77.0,0.0,4.18
592,minusio,ch,46.22,8.84,56.05,35.0,20.0,8.05
594,zaranj,af,30.79,61.9,69.8,28.0,0.0,11.41
596,ulladulla,au,-41.6,157.82,53.6,100.0,0.0,12.12
597,mahmudabad,in,27.22,81.12,68.0,52.0,0.0,2.95
598,imbituba,br,-28.9,-43.18,77.0,83.0,75.0,9.17
599,basco,ph,20.58,124.72,74.02,100.0,64.0,15.26
600,jutai,br,-4.51,-67.99,81.13,87.0,48.0,3.74
601,coihaique,cl,-47.29,-74.01,54.14,76.0,90.0,5.82
602,yumen,cn,36.44,95.72,42.25,46.0,20.0,9.44
603,bahia blanca,ar,-37.65,-62.92,76.18,44.0,8.0,18.61
604,christchurch,nz,-47.27,176.86,51.8,76.0,0.0,3.36
605,quballat,tn,36.34,9.68,55.4,66.0,40.0,13.87
606,riverton,us,43.45,-108.39,39.94,28.0,1.0,8.05
607,cody,us,44.46,-108.87,50.0,27.0,1.0,14.99
608,mujiayingzi,cn,42.5,117.47,45.85,56.0,88.0,6.2
609,enshi,cn,29.75,109.37,51.07,98.0,44.0,2.62
610,bijar,ir,35.92,47.43,44.1,77.0,0.0,4.97
611,maine-soroa,ne,14.06,12.07,80.64,35.0,0.0,4.97
612,taoudenni,ml,24.7,-7.57,72.09,11.0,76.0,14.36
613,bull savanna,jm,14.3,-77.53,83.25,49.0,0.0,6.98
614,qaqortoq,gl,61.91,-44.72,24.8,41.0,12.0,3.36
615,wajir,ke,2.48,41.27,74.52,87.0,56.0,5.19
616,saldanha,za,-43.1,-4.9,62.6,77.0,20.0,3.36
618,ranfurly,nz,-45.07,170.64,57.82,48.0,0.0,3.74
621,haines junction,ca,61.55,-139.99,13.14,78.0,64.0,2.17
622,merauke,id,-7.59,139.08,76.36,100.0,36.0,7.99
623,menongue,ao,-13.34,18.92,63.58,95.0,56.0,0.94
624,gao,ml,16.11,0.69,82.8,18.0,8.0,12.91
625,matara,lk,2.51,80.87,77.08,100.0,32.0,3.18
626,chalons-en-champagne,fr,48.91,4.19,48.2,93.0,75.0,11.41
